id,league_id,season_id,stage_id,round_id,group_id,aggregate_id,venue_id,referee_id,localteam_id,visitorteam_id,winner_team_id,weather_report,commentaries,attendance,pitch,details,neutral_venue,winning_odds_calculated,formations,scores,time,coaches,standings,assistants,leg,colors,deleted,is_placeholder,stage,competitive
1107857,732,5796,12896,,,,392,18783,18647,18660,18660,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '0-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-04 16:00:00', 'date': '2014-07-04', 'time': '16:00:00', 'timestamp': 1404489600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 18423, 'second_assistant_id': 18342, 'fourth_official_id': 21401}",1/1,,False,False,1,1
1107866,732,5796,12896,,,,8332,42253,18704,18720,18704,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-04 20:00:00', 'date': '2014-07-04', 'time': '20:00:00', 'timestamp': 1404504000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 15713, 'second_assistant_id': 15300, 'fourth_official_id': 16860}",1/1,,False,False,1,1
1107877,732,5796,12896,,,,10536,42256,18644,18743,18644,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-05 16:00:00', 'date': '2014-07-05', 'time': '16:00:00', 'timestamp': 1404576000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 70182, 'second_assistant_id': 70174, 'fourth_official_id': None}",1/1,,False,False,1,1
1107886,732,5796,12896,,,,10488,17667,18694,18598,18694,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 0, 'localteam_pen_score': 4, 'visitorteam_pen_score': 3, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': '0-0', 'ps_score': '4-3'}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-05 20:00:00', 'date': '2014-07-05', 'time': '20:00:00', 'timestamp': 1404590400, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 17668, 'second_assistant_id': 28651, 'fourth_official_id': None}",1/1,,False,False,1,1
1107896,732,5796,12898,,,,1972,,18704,18660,18660,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 7, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-5', 'ft_score': '1-7', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-08 20:00:00', 'date': '2014-07-08', 'time': '20:00:00', 'timestamp': 1404849600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12690, 'second_assistant_id': 12688, 'fourth_official_id': 25228}",1/1,,False,False,1,0
1107906,732,5796,12898,,,,10494,14516,18694,18644,18644,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 0, 'localteam_pen_score': 2, 'visitorteam_pen_score': 4, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': '0-0', 'ps_score': '2-4'}","{'status': 'FT_PEN', 'starting_at': {'date_time': '2014-07-09 20:00:00', 'date': '2014-07-09', 'time': '20:00:00', 'timestamp': 1404936000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12806, 'second_assistant_id': 12882, 'fourth_official_id': 21401}",1/1,,False,False,1,1
1107916,732,5796,12899,,,,10536,,18704,18694,18694,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 3, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-2', 'ft_score': '0-3', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-07-12 20:00:00', 'date': '2014-07-12', 'time': '20:00:00', 'timestamp': 1405195200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 30466, 'second_assistant_id': 15783, 'fourth_official_id': 25467}",1/1,,False,False,1,0
1107927,732,5796,12900,,,,392,42256,18660,18644,18660,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 0, 'localteam_pen_score': 0, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': '1-0', 'ps_score': None}","{'status': 'AET', 'starting_at': {'date_time': '2014-07-13 19:00:00', 'date': '2014-07-13', 'time': '19:00:00', 'timestamp': 1405278000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': 30, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 70182, 'second_assistant_id': 70174, 'fourth_official_id': 67232}",1/1,,False,False,1,1
1108097,732,5796,12917,124723,246396,,10494,25467,18704,18588,18704,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 3, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-1', 'ft_score': '3-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-12 20:00:00', 'date': '2014-06-12', 'time': '20:00:00', 'timestamp': 1402603200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 18896, 'second_assistant_id': 18182, 'fourth_official_id': 23415}",1/1,,False,False,0,0
1108108,732,5796,12917,124723,246396,,4986,14905,18576,18780,18576,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '1-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-13 16:00:00', 'date': '2014-06-13', 'time': '16:00:00', 'timestamp': 1402675200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 14310, 'second_assistant_id': 20175, 'fourth_official_id': 31508}",1/1,,False,False,0,1
1108149,732,5796,12917,124723,246397,,10488,42256,18710,18694,18694,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 5, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-1', 'ft_score': '1-5', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-13 19:00:00', 'date': '2014-06-13', 'time': '19:00:00', 'timestamp': 1402686000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 70182, 'second_assistant_id': 70174, 'fourth_official_id': 16860}",1/1,,False,False,0,0
1108159,732,5796,12917,124723,246397,,10495,,18774,18730,18774,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 3, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '2-1', 'ft_score': '3-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-13 22:00:00', 'date': '2014-06-13', 'time': '22:00:00', 'timestamp': 1402696800, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': None, 'second_assistant_id': 13617, 'fourth_official_id': None}",1/1,,False,False,0,0
1108172,732,5796,12917,124723,246398,,1972,25228,18720,18568,18720,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 3, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '3-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-14 16:00:00', 'date': '2014-06-14', 'time': '16:00:00', 'timestamp': 1402761600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': None, 'second_assistant_id': 26865, 'fourth_official_id': 23415}",1/1,,False,False,0,0
1108182,732,5796,12917,124723,246399,,8332,15406,15251,18598,18598,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 3, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '1-3', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-14 19:00:00', 'date': '2014-06-14', 'time': '19:00:00', 'timestamp': 1402772400, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12081, 'second_assistant_id': 12082, 'fourth_official_id': 14883}",1/1,,False,False,0,0
1108193,732,5796,12917,124723,246399,,10500,15767,18645,18658,18658,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-1', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-14 22:00:00', 'date': '2014-06-14', 'time': '22:00:00', 'timestamp': 1402783200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12732, 'second_assistant_id': 12734, 'fourth_official_id': 38271}",1/1,,False,False,0,1
1108205,732,5796,12917,124723,246398,,8282,,18560,18597,18560,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-15 01:00:00', 'date': '2014-06-15', 'time': '01:00:00', 'timestamp': 1402794000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 16787, 'second_assistant_id': None, 'fourth_official_id': 13609}",1/1,,False,False,0,1
1108215,732,5796,12917,124723,246400,,10536,17667,18708,18573,18708,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-15 16:00:00', 'date': '2014-06-15', 'time': '16:00:00', 'timestamp': 1402848000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 17668, 'second_assistant_id': 28651, 'fourth_official_id': 16860}",1/1,,False,False,0,1
1108224,732,5796,12917,124723,246400,,1604,13477,18647,18574,18647,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 3, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '3-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-15 19:00:00', 'date': '2014-06-15', 'time': '19:00:00', 'timestamp': 1402858800, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 13471, 'second_assistant_id': None, 'fourth_official_id': None}",1/1,,False,False,0,0
1108236,732,5796,12917,124723,246401,,392,24618,18644,18625,18644,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-15 22:00:00', 'date': '2014-06-15', 'time': '22:00:00', 'timestamp': 1402869600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 24620, 'second_assistant_id': 24619, 'fourth_official_id': None}",1/1,,False,False,0,1
1108247,732,5796,12917,124723,246402,,10488,16781,18660,18701,18660,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 4, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '3-0', 'ft_score': '4-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-16 16:00:00', 'date': '2014-06-16', 'time': '16:00:00', 'timestamp': 1402934400, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 16782, 'second_assistant_id': 16783, 'fourth_official_id': 13609}",1/1,,False,False,0,0
1108258,732,5796,12917,124723,246401,,2002,67232,18652,18737,,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-16 19:00:00', 'date': '2014-06-16', 'time': '19:00:00', 'timestamp': 1402945200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 14023, 'second_assistant_id': 14911, 'fourth_official_id': 14905}",1/1,,False,False,0,1
1108268,732,5796,12917,124723,246402,,4986,21401,18553,18571,18571,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '1-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-16 22:00:00', 'date': '2014-06-16', 'time': '22:00:00', 'timestamp': 1402956000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12754, 'second_assistant_id': 12869, 'fourth_official_id': 31508}",1/1,,False,False,0,1
1108278,732,5796,12917,124723,246403,,1972,,18743,18620,18743,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-17 16:00:00', 'date': '2014-06-17', 'time': '16:00:00', 'timestamp': 1403020800, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12690, 'second_assistant_id': 12688, 'fourth_official_id': 23415}",1/1,,False,False,0,1
1108289,732,5796,12917,124723,246403,,10495,18783,18702,18567,,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 1, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '1-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-17 22:00:00', 'date': '2014-06-17', 'time': '22:00:00', 'timestamp': 1403042400, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 18423, 'second_assistant_id': 18342, 'fourth_official_id': None}",1/1,,False,False,0,1
1108311,732,5796,12917,124731,246396,,8332,14516,18704,18576,,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-17 19:00:00', 'date': '2014-06-17', 'time': '19:00:00', 'timestamp': 1403031600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 12806, 'second_assistant_id': 12882, 'fourth_official_id': 16860}",1/1,,False,False,0,1
1108331,732,5796,12917,124731,246397,,1604,,18730,18694,18694,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 3, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-1', 'ft_score': '2-3', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-18 16:00:00', 'date': '2014-06-18', 'time': '16:00:00', 'timestamp': 1403107200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 30466, 'second_assistant_id': 15783, 'fourth_official_id': 13616}",1/1,,False,False,0,1
1108342,732,5796,12917,124731,246397,,392,25228,18710,18774,18774,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 2, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-2', 'ft_score': '0-2', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-18 19:00:00', 'date': '2014-06-18', 'time': '19:00:00', 'timestamp': 1403118000, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': None, 'second_assistant_id': 26865, 'fourth_official_id': 31517}",1/1,,False,False,0,0
1108353,732,5796,12917,124731,246396,,10500,49333,18780,18588,18588,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 4, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-1', 'ft_score': '0-4', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-18 22:00:00', 'date': '2014-06-18', 'time': '22:00:00', 'timestamp': 1403128800, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 49358, 'second_assistant_id': 49334, 'fourth_official_id': 38271}",1/1,,False,False,0,0
1108364,732,5796,12917,124731,246398,,10536,32980,18720,18560,18720,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-19 16:00:00', 'date': '2014-06-19', 'time': '16:00:00', 'timestamp': 1403193600, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 42258, 'second_assistant_id': None, 'fourth_official_id': 14883}",1/1,,False,False,0,1
1108374,732,5796,12917,124731,246399,,10494,42253,15251,18645,15251,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 2, 'visitorteam_score': 1, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '1-0', 'ft_score': '2-1', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-19 19:00:00', 'date': '2014-06-19', 'time': '19:00:00', 'timestamp': 1403204400, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 15713, 'second_assistant_id': 15300, 'fourth_official_id': 23415}",1/1,,False,False,0,1
1108384,732,5796,12917,124731,246398,,4986,24618,18597,18568,,,False,,,,False,True,"{'localteam_formation': None, 'visitorteam_formation': None}","{'localteam_score': 0, 'visitorteam_score': 0, 'localteam_pen_score': None, 'visitorteam_pen_score': 0, 'ht_score': '0-0', 'ft_score': '0-0', 'et_score': None, 'ps_score': None}","{'status': 'FT', 'starting_at': {'date_time': '2014-06-19 22:00:00', 'date': '2014-06-19', 'time': '22:00:00', 'timestamp': 1403215200, 'timezone': 'UTC'}, 'minute': 90, 'second': None, 'added_time': None, 'extra_minute': None, 'injury_time': None}","{'localteam_coach_id': None, 'visitorteam_coach_id': None}","{'localteam_position': None, 'visitorteam_position': None}","{'first_assistant_id': 24620, 'second_assistant_id': 24619, 'fourth_official_id': 31508}",1/1,,False,False,0,1
